$time_passes,$gvn,$instcombine,$inline,$jump_threading,$simplifycfg,$sccp,$print_used_types,$ipsccp,$iv_users,$licm,$<performance
1,0,0,1,0,1,1,1,1,0,0,103.30088128245963
1,0,0,1,1,1,1,1,1,0,0,100.2572746221531
1,0,0,1,0,1,1,1,1,1,0,140.07601000690772
1,0,0,1,1,1,1,1,1,1,0,137.0324033466012
1,0,1,0,0,0,0,0,0,0,0,65.700919933818
1,0,0,0,0,0,1,0,1,0,0,40.2618234968792
1,0,1,0,0,0,0,0,0,1,0,102.47604865826611
1,0,1,0,0,0,0,0,1,0,0,80.38758657082691
1,0,1,0,0,0,0,0,1,1,0,117.162715295275
1,0,1,0,0,0,0,1,0,0,0,50.5520045525278
1,0,1,0,0,0,0,1,1,0,0,67.5807952764167
1,0,1,0,0,0,0,1,0,1,0,87.3271332769759
1,0,1,0,0,0,0,1,1,1,0,104.3559240008648
1,0,1,0,0,0,1,0,0,0,0,52.85817230835
1,0,1,0,0,0,1,0,0,1,0,89.6333010327981
1,0,1,0,0,0,1,1,0,0,0,37.7092569270598
1,0,0,0,0,0,1,1,1,0,0,27.455032202468992
1,0,1,0,0,0,1,1,0,1,0,74.48438565150789
1,0,1,0,0,0,1,0,1,0,0,67.5448389453589
1,0,1,0,0,0,1,1,1,0,0,54.738047650948694
1,0,1,0,0,0,1,0,1,1,0,104.319967669807
1,0,1,0,0,0,1,1,1,1,0,91.5131763753968
1,0,1,0,0,1,0,0,0,0,0,84.1710211292125
1,0,1,0,0,1,0,0,0,1,0,120.94614985366061
1,0,1,0,0,1,0,0,1,0,0,114.22988852882142
1,0,1,0,0,1,0,0,1,1,0,151.00501725326953
1,0,1,0,0,1,1,0,0,0,0,71.3282735037445
1,0,0,0,0,0,1,0,1,1,0,77.03695222132731
1,0,1,0,0,1,1,0,1,0,0,101.38714090335341
1,0,1,0,0,1,1,0,0,1,0,108.1034022281926
1,0,1,0,0,1,1,0,1,1,0,138.16226962780152
1,0,1,0,0,1,0,1,0,0,0,69.02210574792231
1,0,1,0,0,1,0,1,0,1,0,105.7972344723704
1,0,1,0,0,1,1,1,0,0,0,56.179358122454296
1,0,1,0,0,1,1,1,0,1,0,92.9544868469024
1,0,1,0,0,1,0,1,1,0,0,101.4230972344112
1,0,1,0,0,1,1,1,1,0,0,88.5803496089432
1,0,1,0,0,1,0,1,1,1,0,138.1982259588593
1,0,0,0,0,0,1,1,1,1,0,64.2301609269171
1,0,1,0,0,1,1,1,1,1,0,125.35547833339129
1,0,1,1,0,0,0,0,0,0,0,77.39689889751409
1,0,1,1,0,0,0,0,0,1,0,114.1720276219622
1,0,1,1,0,0,0,0,1,0,0,92.08356553452302
1,0,1,1,0,0,0,0,1,1,0,128.85869425897113
1,0,1,1,0,0,0,1,0,0,0,62.24798351622389
1,0,1,1,0,0,0,1,1,0,0,79.2767742401128
1,0,1,1,0,0,0,1,0,1,0,99.02311224067199
1,0,1,1,0,0,0,1,1,1,0,116.0519029645609
1,0,1,1,0,1,0,0,0,0,0,95.8670000929086
1,0,0,0,0,1,0,0,0,0,0,56.888005680732796
1,0,1,1,0,1,0,0,0,1,0,132.6421288173567
1,0,1,1,0,1,0,1,0,0,0,80.7180847116184
1,0,1,1,0,1,0,1,0,1,0,117.4932134360665
1,0,1,1,0,1,0,0,1,0,0,125.92586749251751
1,0,1,1,0,1,0,1,1,0,0,113.11907619810732
1,0,1,1,0,1,0,0,1,1,0,162.70099621696562
1,0,1,1,0,1,0,1,1,1,0,149.89420492255542
1,0,1,1,0,0,1,0,0,0,0,94.86171943034608
1,0,1,1,0,0,1,0,0,1,0,131.6368481547942
1,0,1,1,0,0,1,0,1,0,0,109.54838606735501
1,0,0,0,0,1,0,0,0,1,0,93.6631344051809
1,0,1,1,0,0,1,0,1,1,0,146.32351479180312
1,0,1,1,0,1,1,0,0,0,0,113.33182062574059
1,0,1,1,0,1,1,0,1,0,0,143.3906880253495
1,0,1,1,0,1,1,0,0,1,0,150.1069493501887
1,0,1,1,0,1,1,0,1,1,0,180.1658167497976
1,0,1,1,0,0,1,1,0,0,0,79.71280404905589
1,0,1,1,0,0,1,1,0,1,0,116.48793277350399
1,0,1,1,0,1,1,1,0,0,0,98.1829052444504
1,0,1,1,0,1,1,1,0,1,0,134.9580339688985
1,0,1,1,0,0,1,1,1,0,0,96.7415947729448
1,0,0,0,0,1,0,0,1,0,0,86.9468730803417
1,0,1,1,0,1,1,1,1,0,0,130.5838967309393
1,0,1,1,0,0,1,1,1,1,0,133.5167234973929
1,0,1,1,0,1,1,1,1,1,0,167.3590254553874
1,0,1,0,1,0,0,0,0,0,0,73.6029258521115
1,0,1,0,1,0,0,0,0,1,0,110.3780545765596
1,0,1,0,1,0,0,0,1,0,0,102.9038869978204
1,0,1,0,1,0,0,0,1,1,0,139.6790157222685
1,0,1,0,1,0,0,1,0,0,0,58.454010470821295
1,0,1,0,1,0,0,1,1,0,0,90.0970957034102
1,0,1,0,1,0,0,1,0,1,0,95.2291391952694
1,0,0,0,0,0,0,0,0,1,0,75.19303320978639
1,0,0,0,0,1,0,0,1,1,0,123.72200180478981
1,0,1,0,1,0,0,1,1,1,0,126.8722244278583
1,0,1,0,1,0,1,0,0,0,0,60.7601782266435
1,0,1,0,1,0,1,0,0,1,0,97.5353069510916
1,0,1,0,1,0,1,1,0,0,0,45.611262845353295
1,0,1,0,1,0,1,1,0,1,0,82.38639156980139
1,0,1,0,1,0,1,0,1,0,0,90.06113937235239
1,0,1,0,1,0,1,1,1,0,0,77.2543480779422
1,0,1,0,1,0,1,0,1,1,0,126.8362680968005
1,0,1,0,1,0,1,1,1,1,0,114.02947680239029
1,0,1,1,1,0,0,0,0,0,0,74.3532922372076
1,0,0,0,0,1,1,0,0,0,0,44.045258055264796
1,0,1,1,1,0,0,0,0,1,0,111.1284209616557
1,0,1,1,1,0,0,0,1,0,0,103.6542533829165
1,0,1,1,1,0,0,0,1,1,0,140.4293821073646
1,0,1,1,1,0,1,0,0,0,0,91.81811277003959
1,0,1,1,1,0,1,0,1,0,0,121.11907391574849
1,0,1,1,1,0,1,0,0,1,0,128.5932414944877
1,0,1,1,1,0,1,0,1,1,0,157.8942026401966
1,0,1,1,1,0,0,1,0,0,0,59.204376855917396
1,0,1,1,1,0,0,1,0,1,0,95.9795055803655
1,0,1,1,1,0,1,1,0,0,0,76.6691973887494
1,0,0,0,0,1,1,0,1,0,0,74.1041254548737
1,0,1,1,1,0,1,1,0,1,0,113.44432611319749
1,0,1,1,1,0,0,1,1,0,0,90.8474620885063
1,0,1,1,1,0,1,1,1,0,0,108.3122826213383
1,0,1,1,1,0,0,1,1,1,0,127.6225908129544
1,0,1,1,1,0,1,1,1,1,0,145.0874113457864
1,0,1,0,1,1,0,0,0,0,0,97.60527195290601
1,0,1,0,1,1,0,0,0,1,0,134.38040067735412
1,0,1,0,1,1,0,0,1,0,0,142.2784338612149
1,0,1,0,1,1,0,0,1,1,0,179.053562585663
1,0,1,0,1,1,0,1,0,0,0,82.45635657161581
1,0,0,0,0,1,1,0,0,1,0,80.82038677971289
1,0,1,0,1,1,0,1,1,0,0,129.4716425668047
1,0,1,0,1,1,0,1,0,1,0,119.23148529606391
1,0,1,0,1,1,0,1,1,1,0,166.2467712912528
1,0,1,1,1,1,0,0,0,0,0,98.35563833800211
1,0,1,1,1,1,0,0,0,1,0,135.13076706245022
1,0,1,1,1,1,0,1,0,0,0,83.20672295671191
1,0,1,1,1,1,0,1,0,1,0,119.98185168116001
1,0,1,1,1,1,0,0,1,0,0,143.02880024631102
1,0,1,1,1,1,0,1,1,0,0,130.2220089519008
1,0,1,1,1,1,0,0,1,1,0,179.80392897075913
1,0,0,0,0,1,1,0,1,1,0,110.8792541793218
1,0,1,1,1,1,0,1,1,1,0,166.9971376763489
1,0,1,0,1,1,1,0,0,0,0,84.762524327438
1,0,1,0,1,1,1,0,0,1,0,121.53765305188611
1,0,1,0,1,1,1,0,1,0,0,129.43568623574689
1,0,1,0,1,1,1,0,1,1,0,166.210814960195
1,0,1,1,1,1,1,0,0,0,0,115.8204588708341
1,0,1,1,1,1,1,0,1,0,0,160.49362077914301
1,0,1,1,1,1,1,0,0,1,0,152.5955875952822
1,0,1,1,1,1,1,0,1,1,0,197.26874950359112
1,0,1,0,1,1,1,1,0,0,0,69.6136089461478
1,0,0,0,0,1,0,1,0,0,0,41.739090299442594
1,0,1,0,1,1,1,1,0,1,0,106.3887376705959
1,0,1,1,1,1,1,1,0,0,0,100.67154348954391
1,0,1,1,1,1,1,1,0,1,0,137.446672213992
1,0,1,0,1,1,1,1,1,0,0,116.6288949413367
1,0,1,1,1,1,1,1,1,0,0,147.68682948473278
1,0,1,0,1,1,1,1,1,1,0,153.4040236657848
1,0,1,1,1,1,1,1,1,1,0,184.4619582091809
1,1,0,0,0,0,0,0,0,0,0,56.48275046743039
1,1,0,0,0,0,0,0,0,1,0,93.25787919187849
1,1,0,0,0,0,0,0,1,0,0,78.6068248983393
1,0,0,0,0,1,0,1,0,1,0,78.51421902389069
1,1,0,0,0,0,0,0,1,1,0,115.38195362278739
1,1,0,0,0,0,0,1,0,0,0,41.33383508614019
1,1,0,0,0,0,0,1,1,0,0,65.8000336039291
1,1,0,0,0,0,0,1,0,1,0,78.10896381058829
1,1,0,0,0,0,0,1,1,1,0,102.57516232837719
1,1,0,0,0,0,1,0,0,0,0,45.6081100779924
1,1,0,0,0,0,1,0,0,1,0,82.3832388024405
1,1,0,0,0,0,1,1,0,0,0,30.4591946967022
1,1,0,0,0,0,1,1,0,1,0,67.2343234211503
1,1,0,0,0,0,1,0,1,0,0,67.7321845089013
1,0,0,0,0,1,1,1,0,0,0,28.896342673974594
1,1,0,0,0,0,1,1,1,0,0,54.92539321449109
1,1,0,0,0,0,1,0,1,1,0,104.50731323334941
1,1,0,0,0,0,1,1,1,1,0,91.70052193893919
1,1,0,0,0,1,0,0,0,0,0,74.95285166282488
1,1,0,0,0,1,0,0,0,1,0,111.72798038727299
1,1,0,0,0,1,0,0,1,0,0,112.4491268563338
1,1,0,0,0,1,0,0,1,1,0,149.22425558078191
1,1,0,0,0,1,1,0,0,0,0,64.0782112733869
1,1,0,0,0,1,1,0,1,0,0,101.57448646689579
1,1,0,0,0,1,1,0,0,1,0,100.85333999783501
1,0,0,0,0,1,1,1,0,1,0,65.6714713984227
1,1,0,0,0,1,1,0,1,1,0,138.3496151913439
1,1,0,0,0,1,0,1,0,0,0,59.80393628153468
1,1,0,0,0,1,0,1,0,1,0,96.57906500598278
1,1,0,0,0,1,1,1,0,0,0,48.9292958920967
1,1,0,0,0,1,1,1,0,1,0,85.7044246165448
1,1,0,0,0,1,0,1,1,0,0,99.64233556192362
1,1,0,0,0,1,1,1,1,0,0,88.7676951724856
1,1,0,0,0,1,0,1,1,1,0,136.4174642863717
1,1,0,0,0,1,1,1,1,1,0,125.5428238969337
1,1,0,0,1,0,0,0,0,0,0,64.38475638572388
1,0,0,0,0,1,0,1,1,0,0,74.14008178593151
1,1,0,0,1,0,0,0,0,1,0,101.15988511017198
1,1,0,0,1,0,0,0,1,0,0,86.50883081663278
1,1,0,0,1,0,0,0,1,1,0,123.28395954108089
1,1,0,0,1,0,0,1,0,0,0,49.235841004433674
1,1,0,0,1,0,0,1,1,0,0,73.70203952222259
1,1,0,0,1,0,0,1,0,1,0,86.01096972888178
1,1,0,0,1,0,0,1,1,1,0,110.47716824667069
1,1,0,0,1,1,0,0,0,0,0,82.85485758111838
1,1,0,0,1,1,0,0,0,1,0,119.62998630556649
1,1,0,0,1,1,0,1,0,0,0,67.70594219982819
1,0,0,0,0,0,0,0,1,0,0,53.1045711223472
1,0,0,0,0,1,1,1,1,0,0,61.29733416046349
1,1,0,0,1,1,0,1,0,1,0,104.48107092427628
1,1,0,0,1,1,0,0,1,0,0,120.3511327746273
1,1,0,0,1,1,0,1,1,0,0,107.54434148021711
1,1,0,0,1,1,0,0,1,1,0,157.1262614990754
1,1,0,0,1,1,0,1,1,1,0,144.3194702046652
1,1,0,0,1,0,1,0,0,0,0,53.5101159962859
1,1,0,0,1,0,1,0,0,1,0,90.285244720734
1,1,0,0,1,0,1,0,1,0,0,75.6341904271948
1,1,0,0,1,0,1,0,1,1,0,112.4093191516429
1,1,0,0,1,1,1,0,0,0,0,71.9802171916804
1,0,0,0,0,1,0,1,1,1,0,110.91521051037961
1,1,0,0,1,1,1,0,1,0,0,109.47649238518929
1,1,0,0,1,1,1,0,0,1,0,108.7553459161285
1,1,0,0,1,1,1,0,1,1,0,146.2516211096374
1,1,0,0,1,0,1,1,0,0,0,38.361200614995695
1,1,0,0,1,0,1,1,0,1,0,75.13632933944379
1,1,0,0,1,1,1,1,0,0,0,56.831301810390194
1,1,0,0,1,1,1,1,0,1,0,93.6064305348383
1,1,0,0,1,0,1,1,1,0,0,62.827399132784564
1,1,0,0,1,1,1,1,1,0,0,96.6697010907791
1,1,0,0,1,0,1,1,1,1,0,99.60252785723267
1,0,0,0,0,1,1,1,1,1,0,98.0724628849116
1,1,0,0,1,1,1,1,1,1,0,133.4448298152272
1,1,1,0,0,0,0,0,0,0,0,83.7657659159101
1,1,1,0,0,0,0,0,0,1,0,120.5408946403582
1,1,1,0,0,0,0,0,1,0,0,105.889840346819
1,1,1,0,0,0,0,0,1,1,0,142.6649690712671
1,1,1,0,0,0,0,1,0,0,0,68.6168505346199
1,1,1,0,0,0,0,1,1,0,0,93.08304905240881
1,1,1,0,0,0,0,1,0,1,0,105.391979259068
1,1,1,0,0,0,0,1,1,1,0,129.8581777768569
1,1,1,0,0,0,1,0,0,0,0,72.89112552647211
1,0,0,0,1,0,0,0,0,0,0,46.31991040363179
1,1,1,0,0,0,1,0,0,1,0,109.66625425092022
1,1,1,0,0,0,1,1,0,0,0,57.74221014518191
1,1,1,0,0,0,1,1,0,1,0,94.51733886963001
1,1,1,0,0,0,1,0,1,0,0,95.01519995738101
1,1,1,0,0,0,1,1,1,0,0,82.2084086629708
1,1,1,0,0,0,1,0,1,1,0,131.79032868182912
1,1,1,0,0,0,1,1,1,1,0,118.98353738741889
1,1,1,0,1,0,0,0,0,0,0,91.66777183420359
1,1,1,0,1,0,0,0,0,1,0,128.4429005586517
1,1,1,0,1,0,0,0,1,0,0,128.4061407738125
1,0,0,0,1,0,0,0,0,1,0,83.09503912807989
1,1,1,0,1,0,0,0,1,1,0,165.1812694982606
1,1,1,0,1,0,1,0,0,0,0,80.79313144476558
1,1,1,0,1,0,1,0,1,0,0,117.53150038437448
1,1,1,0,1,0,1,0,0,1,0,117.56826016921369
1,1,1,0,1,0,1,0,1,1,0,154.3066291088226
1,1,1,0,1,0,0,1,0,0,0,76.5188564529134
1,1,1,0,1,0,0,1,0,1,0,113.29398517736149
1,1,1,0,1,0,1,1,0,0,0,65.64421606347538
1,1,1,0,1,0,1,1,0,1,0,102.41934478792348
1,1,1,0,1,0,0,1,1,0,0,115.5993494794023
1,0,0,0,1,0,0,0,1,0,0,61.00657704064069
1,1,1,0,1,0,1,1,1,0,0,104.72470908996429
1,1,1,0,1,0,0,1,1,1,0,152.3744782038504
1,1,1,0,1,0,1,1,1,1,0,141.4998378144124
1,1,1,0,0,1,0,0,0,0,0,102.2358671113046
1,1,1,0,0,1,0,0,0,1,0,139.0109958357527
1,1,1,0,0,1,0,0,1,0,0,139.7321423048135
1,1,1,0,0,1,0,0,1,1,0,176.5072710292616
1,1,1,0,0,1,0,1,0,0,0,87.0869517300144
1,1,1,0,0,1,0,1,1,0,0,126.9253510104033
1,1,1,0,0,1,0,1,0,1,0,123.8620804544625
1,0,0,0,1,0,0,0,1,1,0,97.78170576508879
1,1,1,0,0,1,0,1,1,1,0,163.7004797348514
1,1,1,0,1,1,0,0,0,0,0,115.6701179349981
1,1,1,0,1,1,0,0,0,1,0,152.4452466594462
1,1,1,0,1,1,0,1,0,0,0,100.52120255370791
1,1,1,0,1,1,0,1,0,1,0,137.296331278156
1,1,1,0,1,1,0,0,1,0,0,167.780687637207
1,1,1,0,1,1,0,1,1,0,0,154.9738963427968
1,1,1,0,1,1,0,0,1,1,0,204.5558163616551
1,1,1,0,1,1,0,1,1,1,0,191.7490250672449
1,1,1,0,0,1,1,0,0,0,0,91.36122672186659
1,0,0,0,1,0,0,1,0,0,0,31.170995022341586
1,1,1,0,0,1,1,0,0,1,0,128.1363554463147
1,1,1,0,0,1,1,0,1,0,0,128.8575019153755
1,1,1,0,0,1,1,0,1,1,0,165.63263063982362
1,1,1,0,1,1,1,0,0,0,0,104.79547754556009
1,1,1,0,1,1,1,0,1,0,0,156.906047247769
1,1,1,0,1,1,1,0,0,1,0,141.5706062700082
1,1,1,0,1,1,1,0,1,1,0,193.68117597221712
1,1,1,0,0,1,1,1,0,0,0,76.21231134057639
1,1,1,0,0,1,1,1,0,1,0,112.98744006502449
1,1,1,0,1,1,1,1,0,0,0,89.6465621642699
1,0,0,0,1,0,0,1,1,0,0,48.19978574623048
1,1,1,0,1,1,1,1,0,1,0,126.42169088871799
1,1,1,0,0,1,1,1,1,0,0,116.05071062096529
1,1,1,0,1,1,1,1,1,0,0,144.09925595335878
1,1,1,0,0,1,1,1,1,1,0,152.82583934541339
1,1,1,0,1,1,1,1,1,1,0,180.8743846778069
1,1,0,1,0,0,0,0,0,0,0,68.1787294311265
1,1,0,1,0,0,0,0,0,1,0,104.95385815557461
1,1,0,1,0,0,0,0,1,0,0,80.96207240691541
1,1,0,1,0,0,0,0,1,1,0,117.73720113136352
1,1,0,1,0,0,0,1,0,0,0,53.0298140498363
1,0,0,0,1,0,0,1,0,1,0,67.94612374678968
1,1,0,1,0,0,0,1,1,0,0,68.15528111250518
1,1,0,1,0,0,0,1,0,1,0,89.8049427742844
1,1,0,1,0,0,0,1,1,1,0,104.93040983695329
1,1,0,1,0,0,1,0,0,0,0,87.61165719998849
1,1,0,1,0,0,1,0,0,1,0,124.3867859244366
1,1,0,1,0,0,1,1,0,0,0,72.46274181869829
1,1,0,1,0,0,1,1,0,1,0,109.23787054314639
1,1,0,1,0,0,1,0,1,0,0,100.3950001757774
1,1,0,1,0,0,1,1,1,0,0,87.58820888136718
1,1,0,1,0,0,1,0,1,1,0,137.1701289002255
1,0,0,0,0,0,0,0,1,1,0,89.8796998467953
1,0,0,0,1,0,0,1,1,1,0,84.97491447067858
1,1,0,1,0,0,1,1,1,1,0,124.36333760581527
1,1,0,1,0,1,0,0,0,0,0,86.648830626521
1,1,0,1,0,1,0,0,0,1,0,123.42395935096911
1,1,0,1,0,1,0,0,1,0,0,114.8043743649099
1,1,0,1,0,1,0,0,1,1,0,151.579503089358
1,1,0,1,0,1,1,0,0,0,0,106.08175839538299
1,1,0,1,0,1,1,0,1,0,0,134.2373021337719
1,1,0,1,0,1,1,0,0,1,0,142.8568871198311
1,1,0,1,0,1,1,0,1,1,0,171.01243085822
1,1,0,1,0,1,0,1,0,0,0,71.49991524523081
1,0,0,0,1,1,0,0,0,0,0,64.79001159902629
1,1,0,1,0,1,0,1,0,1,0,108.2750439696789
1,1,0,1,0,1,1,1,0,0,0,90.9328430140928
1,1,0,1,0,1,1,1,0,1,0,127.70797173854089
1,1,0,1,0,1,0,1,1,0,0,101.99758307049972
1,1,0,1,0,1,1,1,1,0,0,121.4305108393617
1,1,0,1,0,1,0,1,1,1,0,138.7727117949478
1,1,0,1,0,1,1,1,1,1,0,158.2056395638098
1,1,1,1,0,0,0,0,0,0,0,95.46174487960619
1,1,1,1,0,0,0,0,0,1,0,132.2368736040543
1,1,1,1,0,0,0,0,1,0,0,108.2450878553951
1,0,0,0,1,1,0,0,0,1,0,101.5651403234744
1,1,1,1,0,0,0,0,1,1,0,145.0202165798432
1,1,1,1,0,0,0,1,0,0,0,80.31282949831599
1,1,1,1,0,0,0,1,1,0,0,95.43829656098491
1,1,1,1,0,0,0,1,0,1,0,117.08795822276409
1,1,1,1,0,0,0,1,1,1,0,132.213425285433
1,1,1,1,0,1,0,0,0,0,0,113.93184607500069
1,1,1,1,0,1,0,0,0,1,0,150.7069747994488
1,1,1,1,0,1,0,1,0,0,0,98.7829306937105
1,1,1,1,0,1,0,1,0,1,0,135.5580594181586
1,1,1,1,0,1,0,0,1,0,0,142.08738981338962
1,0,0,0,1,1,0,1,0,0,0,49.641096217736084
1,1,1,1,0,1,0,1,1,0,0,129.2805985189794
1,1,1,1,0,1,0,0,1,1,0,178.86251853783773
1,1,1,1,0,1,0,1,1,1,0,166.0557272434275
1,1,1,1,0,0,1,0,0,0,0,114.8946726484682
1,1,1,1,0,0,1,0,0,1,0,151.6698013729163
1,1,1,1,0,0,1,0,1,0,0,127.67801562425709
1,1,1,1,0,0,1,0,1,1,0,164.4531443487052
1,1,1,1,0,1,1,0,0,0,0,133.3647738438627
1,1,1,1,0,1,1,0,1,0,0,161.52031758225158
1,1,1,1,0,1,1,0,0,1,0,170.13990256831082
1,0,0,0,1,1,0,1,0,1,0,86.41622494218419
1,1,1,1,0,1,1,0,1,1,0,198.2954463066997
1,1,1,1,0,0,1,1,0,0,0,99.745757267178
1,1,1,1,0,0,1,1,0,1,0,136.5208859916261
1,1,1,1,0,1,1,1,0,0,0,118.21585846257251
1,1,1,1,0,1,1,1,0,1,0,154.9909871870206
1,1,1,1,0,0,1,1,1,0,0,114.8712243298469
1,1,1,1,0,1,1,1,1,0,0,148.71352628784138
1,1,1,1,0,0,1,1,1,1,0,151.646353054295
1,1,1,1,0,1,1,1,1,1,0,185.48865501228948
1,1,0,1,1,0,0,0,0,0,0,65.13512277081999
1,0,0,0,1,1,0,0,1,0,0,94.8488789986352
1,1,0,1,1,0,0,0,0,1,0,101.91025149526808
1,1,0,1,1,0,0,0,1,0,0,77.91846574660889
1,1,0,1,1,0,0,0,1,1,0,114.693594471057
1,1,0,1,1,0,0,1,0,0,0,49.98620738952979
1,1,0,1,1,0,0,1,1,0,0,65.11167445219868
1,1,0,1,1,0,0,1,0,1,0,86.76133611397789
1,1,0,1,1,0,0,1,1,1,0,101.8868031766468
1,1,0,1,1,0,1,0,0,0,0,84.56805053968199
1,1,0,1,1,0,1,0,0,1,0,121.3431792641301
1,1,0,1,1,0,1,1,0,0,0,69.4191351583918
1,0,0,0,1,1,0,1,1,0,0,82.04208770422501
1,1,0,1,1,0,1,1,0,1,0,106.19426388283989
1,1,0,1,1,0,1,0,1,0,0,97.3513935154709
1,1,0,1,1,0,1,1,1,0,0,84.54460222106069
1,1,0,1,1,0,1,0,1,1,0,134.126522239919
1,1,0,1,1,0,1,1,1,1,0,121.31973094550878
1,1,1,1,1,0,0,0,0,0,0,92.41813821929969
1,1,1,1,1,0,0,0,0,1,0,129.1932669437478
1,1,1,1,1,0,0,0,1,0,0,119.8157757037886
1,1,1,1,1,0,0,0,1,1,0,156.5909044282367
1,1,1,1,1,0,1,0,0,0,0,111.85106598816168
1,0,0,0,1,1,0,0,1,1,0,131.6240077230833
1,1,1,1,1,0,1,0,1,0,0,139.2487034726506
1,1,1,1,1,0,1,0,0,1,0,148.6261947126098
1,1,1,1,1,0,1,0,1,1,0,176.0238321970987
1,1,1,1,1,0,0,1,0,0,0,77.2692228380095
1,1,1,1,1,0,0,1,0,1,0,114.04435156245759
1,1,1,1,1,0,1,1,0,0,0,96.70215060687148
1,1,1,1,1,0,1,1,0,1,0,133.47727933131958
1,1,1,1,1,0,0,1,1,0,0,107.00898440937841
1,1,1,1,1,0,1,1,1,0,0,126.4419121782404
1,1,1,1,1,0,0,1,1,1,0,143.7841131338265
1,0,0,0,1,1,0,1,1,1,0,118.8172164286731
1,1,1,1,1,0,1,1,1,1,0,163.2170409026885
1,1,0,1,1,1,0,0,0,0,0,83.60522396621448
1,1,0,1,1,1,0,0,0,1,0,120.38035269066259
1,1,0,1,1,1,0,0,1,0,0,111.76076770460341
1,1,0,1,1,1,0,0,1,1,0,148.53589642905152
1,1,0,1,1,1,0,1,0,0,0,68.45630858492429
1,1,0,1,1,1,0,1,1,0,0,98.95397641019322
1,1,0,1,1,1,0,1,0,1,0,105.23143730937238
1,1,0,1,1,1,0,1,1,1,0,135.72910513464132
1,1,1,1,1,1,0,0,0,0,0,116.4204843200942
1,0,0,0,1,0,1,0,0,0,0,33.47716277816379
1,1,1,1,1,1,0,0,0,1,0,153.1956130445423
1,1,1,1,1,1,0,1,0,0,0,101.27156893880401
1,1,1,1,1,1,0,1,0,1,0,138.0466976632521
