$Base,$ForwardIterator,$AbstractIterator,$BackwardIterator,$MemorySize,$QuickSort,$InsertionSort,$BubbleSort,$ElementA,$ElementB,$ElementC,$AbstractElement,$MergeSort,$Measurement,$print,$Performance,$AbstractSort,$TCP_IP,$<BinarySize
1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,9457.0
1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,9724.0
1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,9469.0
1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,9736.0
1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,9824.0
1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,10091.0
1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,9475.0
1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,9742.0
1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,9463.0
1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,9730.0
1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,9830.0
1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,10097.0
1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,9463.0
1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,9730.0
1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,9475.0
1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,9742.0
1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,9830.0
1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,10097.0
1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,9469.0
1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,9736.0
1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,9457.0
1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,9724.0
1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,9824.0
1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,10091.0
1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,9770.0
1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,10031.0
1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,9782.0
1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,10043.0
1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,10137.0
1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,10398.0
1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,9788.0
1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,10049.0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,9776.0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,10037.0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,10143.0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,10404.0
1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,9900.0
1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,10161.0
1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,9912.0
1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,10173.0
1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,10267.0
1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,10528.0
1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,9906.0
1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,10167.0
1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,9894.0
1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,10155.0
1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,10261.0
1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,10522.0
1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,9770.0
1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,10031.0
1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,9782.0
1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,10043.0
1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,10137.0
1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,10398.0
1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,9788.0
1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,10049.0
1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,9776.0
1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,10037.0
1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,10143.0
1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,10404.0
1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,9634.0
1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,9901.0
1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,9646.0
1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,9913.0
1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,10001.0
1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,10268.0
1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,9640.0
1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,9907.0
1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,9628.0
1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,9895.0
1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,9995.0
1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,10262.0
1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,9752.0
1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,10019.0
1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,9764.0
1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,10031.0
1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,10119.0
1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,10386.0
1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,9770.0
1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,10037.0
1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,9758.0
1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,10025.0
1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,10125.0
1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,10392.0
1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,9634.0
1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,9901.0
1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,9646.0
1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,9913.0
1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,10001.0
1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,10268.0
1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,9640.0
1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,9907.0
1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,9628.0
1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,9895.0
1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,9995.0
1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,10262.0
